======================================================================
1) 各表 trade_date 范围
======================================================================
  daily_cache              min=20210104 max=20260924 日期数=1390
  index_daily_cache        min=20200102 max=20260924 日期数=1633
  daily_basic_cache        min=20230103 max=20260924 日期数=905
  stk_factor_pro           min=19901226 max=20260916 日期数=8665
  adj_factor_cache         min=20230103 max=20260924 日期数=905
  factor_snapshot_cache    min=20260907 max=20260924 日期数=14

stk_factor_pro 列:
     ts_code  ann_date  end_date     eps  dt_eps  total_revenue_ps  revenue_ps  capital_rese_ps  surplus_rese_ps  undist_profit_ps   extra_item  profit_dedt  gross_margin  current_ratio  quick_ratio  cash_ratio  ar_turn  ca_turn  fa_turn  assets_turn    op_income          ebit       ebitda          fcff          fcfe  current_exint  noncurrent_exint  interestdebt       netdebt  tangible_asset  working_capital  networking_capital  invest_capital  retained_earnings  diluted2_eps     bps   ocfps  retainedps    cfps  ebit_ps  fcff_ps  fcfe_ps  netprofit_margin  grossprofit_margin  cogs_of_sales  expense_of_sales  profit_to_gr  saleexp_to_gr  adminexp_of_gr  finaexp_of_gr  impai_ttm  gc_of_gr  op_of_gr  ebit_of_gr     roe  roe_waa  roe_dt     roa    npta    roic  roe_yearly  roa2_yearly  debt_to_assets  assets_to_eqt  dp_assets_to_eqt  ca_to_assets  nca_to_assets  tbassets_to_totalassets  int_to_talcap  eqt_to_talcapital  currentdebt_to_debt  longdeb_to_debt  ocf_to_shortdebt  debt_to_eqt  eqt_to_debt  eqt_to_interestdebt  tangibleasset_to_debt  tangasset_to_intdebt  tangibleasset_to_netdebt  ocf_to_debt  turn_days  roa_yearly  roa_dp  fixed_assets  profit_to_op  q_saleexp_to_gr  q_gc_to_gr   q_roe  q_dt_roe  q_npta  q_ocf_to_sales  basic_eps_yoy  dt_eps_yoy    cfps_yoy    op_yoy   ebt_yoy  netprofit_yoy  dt_netprofit_yoy     ocf_yoy   roe_yoy  bps_yoy  assets_yoy  eqt_yoy   tr_yoy   or_yoy  q_sales_yoy  q_op_qoq  equity_yoy
0  000006.SZ  20260430  20260331  0.0056  0.0056            0.3890      0.3890           0.3588           1.6135            1.0048    596223.96   6931220.37  8.201243e+07         1.7570       0.4850      0.3877  13.4950   0.0364   8.5599       0.0324  13804880.50  4.909677e+07          NaN  1.682025e+08  1.713025e+08   5.241799e+09       25659924.40  4.655169e+09  2.040616e+09    4.950468e+09     6.158972e+09        6.334376e+09    1.081446e+10       3.534729e+09        0.0056  3.9771  0.1284      2.6183  0.0995   0.0364   0.1246   0.1269            2.6152             15.6154        84.3846           17.7513        2.6152         4.4697          6.6895         6.5921    -5.7969   97.3715    2.7134      9.3481  0.1403     0.14  0.1292  0.3025  0.0846  0.4282      0.5612       1.2100         61.7005         2.6110            3.0249       88.8878        11.1122                  30.7828        43.0458            49.6469              81.9933          18.0067            0.0213       1.6110       0.5411               1.1534                 0.4989                1.0634                    2.4260       0.0175  2144.4363      0.3384  0.0464  1.201790e+09        2.7746           4.4697     97.3715  0.1403    0.1292  0.0846         32.9936       129.1667    129.1667  10600.0000  156.1976  162.4743       129.0231            124.77  10233.3950  129.0707   0.1410     -1.8024   0.1404 -67.5412 -67.5412     -67.5412  178.5380     -0.1635
1  000006.SZ  20260403  20251231 -0.0313 -0.0313            1.9393      1.9393           0.3588           1.6135            0.9992  11159174.09 -53416674.59  4.999444e+08         1.8134       0.4814      0.3852  63.9300   0.1753  42.8445       0.1558  -3174239.56  1.514769e+08  224404208.0 -9.788789e+08 -1.423324e+09   5.549598e+09       25659924.40  4.666279e+09  2.129318e+09    4.939987e+09     6.546124e+09        6.431819e+09    1.080183e+10       3.527202e+09       -0.0313  3.9715  0.1400      2.6128 -0.2343   0.1122  -0.7251  -1.0543           -1.3439             19.0963        80.9037           16.5002       -1.3439         3.6002          7.5133         5.3866    -5.2929  100.1212    0.1962      5.7859 -0.7851    -0.79 -0.9924  0.9015 -0.2094 -4.5230     -0.7851       0.9015         62.5358         2.6692            3.1215       89.1132        10.8868                  30.1640        43.1990            49.6353              78.5822          21.4178            0.0235       1.6692       0.5235               1.1490                 0.4823                1.0587                    2.3200       0.0185  1833.0424     -0.2094 -0.2515  1.210956e+09        0.4164           6.3255    105.4903 -0.6555   -0.7640 -0.2601        -75.4824        97.3059     97.3059    -83.0488  100.3011  100.6310        97.3056             96.60    -83.0434   97.2844  -0.7820     -4.9326  -0.7820 -56.8337 -56.8337     -66.5774 -121.4908     -0.7820
2  000006.SZ  20251030  20250930 -0.0052 -0.0052            1.6329      1.6329           0.3588           1.6135            1.0253   5322047.26 -12319131.60  4.086025e+08         1.7797       0.5018      0.3966  47.7525   0.1436  36.3079       0.1278  19530550.93  1.284461e+08          NaN -2.148417e+08 -6.128388e+08   6.365058e+09       25834499.89  4.699109e+09  1.877066e+09    4.984150e+09     6.756300e+09        6.151657e+09    1.087842e+10       3.562462e+09       -0.0052  3.9976  0.3713      2.6389 -0.0602   0.0951  -0.1591  -0.4540            0.3890             18.5352        81.4648           13.0735        0.3890         3.0890          5.3154         4.6691    -5.8292   99.1140    1.0561      5.8266 -0.1296    -0.13 -0.2281  0.7447  0.0497  0.3923     -0.1728       0.9929         64.2180         2.7947            3.1939       89.2991        10.7009                  28.8613        43.1966            49.6100              78.1338          21.8662            0.0578       1.7947       0.4866               1.1485                 0.4494                1.0607                    2.6553       0.0452  1647.9900      0.0663 -0.0406  1.279842e+09        1.1740           4.7631     73.9822  1.1926    1.1801  0.4859        -70.2534        98.6591     98.6591    364.1250  103.7311  104.1535        98.6635             97.65    363.9743   98.4030  -0.1299      0.2466  -0.1295 -54.3363 -54.3363     -79.7761  335.9000    -16.3109
  treasure_zbin_000001_SZ.parquet shape=(2, 5)
   列: ['ts_code', 'end_date', 'revenue', 'n_income_attr_p', 'total_profit']
   head:
     ts_code  end_date       revenue  n_income_attr_p  total_profit
0  000001.SZ  20260630  7.061700e+10     2.569600e+10  3.079500e+10
1  000001.SZ  20260630  7.061700e+10     2.569600e+10  3.079500e+10
  treasure_namechg_000006_SZ.parquet shape=(3, 6)
   列: ['ts_code', 'name', 'start_date', 'end_date', 'ann_date', 'change_reason']
   head:
     ts_code  name start_date  end_date  ann_date change_reason
0  000006.SZ  深振业A   20061009       NaN  20060928            其他
1  000006.SZ  G深振业   20060112  20061008  20060111            其他
2  000006.SZ  深振业A   19920427  20060111  19920427            其他
