======================================================================
1) 主行情库 D:\mystock\cache_daily\stock_data.db
  treasure_daily_000636_SZ_20260205_20260903.parquet       16.1 KB
  treasure_daily_000636_SZ_20260206_20260904.parquet       16.1 KB
  treasure_daily_000636_SZ_20260209_20260907.parquet       16.1 KB
  treasure_daily_000636_SZ_20260217_20260915.parquet       16.2 KB
  treasure_daily_000636_SZ_20260617_20260915.parquet       11.0 KB
  treasure_daily_000650_SZ_20260101_20260730.parquet       13.5 KB
  treasure_daily_000650_SZ_20260102_20260731.parquet       13.6 KB
  treasure_daily_000650_SZ_20260105_20260803.parquet       13.6 KB
  treasure_daily_000650_SZ_20260108_20260806.parquet       13.6 KB
  treasure_daily_000650_SZ_20260109_20260807.parquet       13.6 KB
  treasure_daily_000650_SZ_20260118_20260717.parquet       12.6 KB
  treasure_daily_000650_SZ_20260123_20260722.parquet       12.5 KB
  treasure_daily_000650_SZ_20260124_20260723.parquet       12.5 KB
  treasure_daily_000650_SZ_20260129_20260728.parquet       12.5 KB
  treasure_daily_000652_SZ_20260103_20260821.parquet       14.1 KB
  treasure_daily_000652_SZ_20260118_20260717.parquet       12.8 KB
  treasure_daily_000652_SZ_20260123_20260821.parquet       13.6 KB
  treasure_daily_000652_SZ_20260127_20260825.parquet       13.6 KB
  treasure_daily_000652_SZ_20260128_20260826.parquet       13.5 KB
  treasure_daily_000652_SZ_20260203_20260901.parquet       13.5 KB
  treasure_daily_000652_SZ_20260204_20260902.parquet       13.5 KB
  treasure_daily_000652_SZ_20260205_20260903.parquet       13.5 KB
  treasure_daily_000652_SZ_20260206_20260904.parquet       13.5 KB
  treasure_daily_000652_SZ_20260209_20260907.parquet       13.4 KB
  treasure_daily_000655_SZ_20260101_20260730.parquet       14.7 KB
  treasure_daily_000655_SZ_20260102_20260731.parquet       14.8 KB
  treasure_daily_000655_SZ_20260105_20260803.parquet       14.8 KB
  treasure_daily_000655_SZ_20260108_20260806.parquet       14.9 KB
  treasure_daily_000655_SZ_20260109_20260807.parquet       14.9 KB
  treasure_daily_000655_SZ_20260118_20260717.parquet       13.7 KB
  treasure_daily_000655_SZ_20260123_20260722.parquet       13.6 KB
  treasure_daily_000655_SZ_20260124_20260723.parquet       13.6 KB
  treasure_daily_000655_SZ_20260129_20260728.parquet       13.6 KB
  treasure_daily_000656_SZ_20260101_20260730.parquet       12.2 KB
  treasure_daily_000656_SZ_20260102_20260731.parquet       12.2 KB
  treasure_daily_000656_SZ_20260105_20260803.parquet       12.3 KB
  treasure_daily_000656_SZ_20260108_20260806.parquet       12.3 KB
  treasure_daily_000656_SZ_20260109_20260807.parquet       12.3 KB
  treasure_daily_000656_SZ_20260118_20260717.parquet       11.4 KB
  treasure_daily_000656_SZ_20260123_20260722.parquet       11.4 KB
  treasure_daily_000656_SZ_20260124_20260723.parquet       11.5 KB
  treasure_daily_000656_SZ_20260129_20260728.parquet       11.5 KB
  treasure_daily_000657_SZ_20260128_20260826.parquet       16.2 KB
  treasure_daily_000657_SZ_20260203_20260901.parquet       16.1 KB
  treasure_daily_000657_SZ_20260204_20260902.parquet       16.1 KB
  treasure_daily_000657_SZ_20260205_20260903.parquet       16.1 KB
  treasure_daily_000657_SZ_20260206_20260904.parquet       16.1 KB
  treasure_daily_000657_SZ_20260209_20260907.parquet       16.1 KB
  treasure_daily_000657_SZ_20260217_20260915.parquet       16.2 KB
  treasure_daily_000657_SZ_20260617_20260915.parquet       11.1 KB
  treasure_daily_000659_SZ_20260101_20260730.parquet       13.9 KB
  treasure_daily_000659_SZ_20260102_20260731.parquet       14.0 KB
  treasure_daily_000659_SZ_20260105_20260803.parquet       14.1 KB
  treasure_daily_000659_SZ_20260108_20260806.parquet       14.1 KB
  treasure_daily_000659_SZ_20260109_20260807.parquet       14.1 KB
  treasure_daily_000659_SZ_20260118_20260717.parquet       13.0 KB
  treasure_daily_000659_SZ_20260123_20260722.parquet       13.0 KB
  treasure_daily_000659_SZ_20260124_20260723.parquet       13.0 KB
  treasure_daily_000659_SZ_20260129_20260728.parquet       13.0 KB
  treasure_daily_000661_SZ_20260118_20260717.parquet       14.5 KB
  treasure_daily_000665_SZ_20260101_20260730.parquet       14.2 KB
  treasure_daily_000665_SZ_20260102_20260731.parquet       14.2 KB
  treasure_daily_000665_SZ_20260105_20260803.parquet       14.3 KB
  treasure_daily_000665_SZ_20260108_20260806.parquet       14.2 KB
  treasure_daily_000665_SZ_20260109_20260807.parquet       14.2 KB
  treasure_daily_000665_SZ_20260118_20260717.parquet       13.1 KB
  treasure_daily_000665_SZ_20260123_20260722.parquet       13.0 KB
  treasure_daily_000665_SZ_20260124_20260723.parquet       13.1 KB
  treasure_daily_000665_SZ_20260129_20260728.parquet       13.1 KB
  treasure_daily_000668_SZ_20260101_20260730.parquet       15.3 KB
  treasure_daily_000668_SZ_20260102_20260731.parquet       15.4 KB
  treasure_daily_000668_SZ_20260105_20260803.parquet       15.4 KB
  treasure_daily_000668_SZ_20260108_20260806.parquet       15.4 KB
  treasure_daily_000668_SZ_20260109_20260807.parquet       15.4 KB
  treasure_daily_000668_SZ_20260118_20260717.parquet       14.0 KB
  treasure_daily_000668_SZ_20260123_20260722.parquet       14.0 KB
  treasure_daily_000668_SZ_20260124_20260723.parquet       13.9 KB
  treasure_daily_000668_SZ_20260129_20260728.parquet       14.0 KB
  treasure_daily_000669_SZ_20260101_20260730.parquet       14.0 KB
  treasure_daily_000669_SZ_20260102_20260731.parquet       14.0 KB
  treasure_daily_000669_SZ_20260105_20260803.parquet       14.0 KB
  treasure_daily_000669_SZ_20260108_20260806.parquet       14.1 KB
  treasure_daily_000669_SZ_20260109_20260807.parquet       14.1 KB
  treasure_daily_000669_SZ_20260118_20260717.parquet       13.0 KB
  treasure_daily_000669_SZ_20260123_20260722.parquet       13.0 KB
  treasure_daily_000669_SZ_20260124_20260723.parquet       13.0 KB
  treasure_daily_000669_SZ_20260129_20260728.parquet       12.9 KB
  treasure_daily_000670_SZ_20260118_20260717.parquet       13.7 KB
  treasure_daily_000672_SZ_20260101_20260730.parquet       15.3 KB
  treasure_daily_000672_SZ_20260102_20260731.parquet       15.4 KB
  treasure_daily_000672_SZ_20260105_20260803.parquet       15.4 KB
  treasure_daily_000672_SZ_20260108_20260806.parquet       15.4 KB
  treasure_daily_000672_SZ_20260109_20260807.parquet       15.5 KB
  treasure_daily_000672_SZ_20260118_20260717.parquet       14.2 KB
  treasure_daily_000672_SZ_20260123_20260722.parquet       14.2 KB
  treasure_daily_000672_SZ_20260124_20260723.parquet       14.2 KB
  treasure_daily_000672_SZ_20260129_20260728.parquet       14.1 KB
  treasure_daily_000676_SZ_20260101_20260730.parquet       14.7 KB
  treasure_daily_000676_SZ_20260102_20260731.parquet       14.7 KB
  treasure_daily_000676_SZ_20260105_20260803.parquet       14.8 KB
  treasure_daily_000676_SZ_20260108_20260806.parquet       14.8 KB
  treasure_daily_000676_SZ_20260109_20260807.parquet       14.8 KB
  treasure_daily_000676_SZ_20260118_20260717.parquet       13.5 KB
  treasure_daily_000676_SZ_20260123_20260722.parquet       13.5 KB
  treasure_daily_000676_SZ_20260124_20260723.parquet       13.5 KB
  treasure_daily_000676_SZ_20260129_20260728.parquet       13.5 KB
  treasure_daily_000678_SZ_20260101_20260730.parquet       15.2 KB
  treasure_daily_000678_SZ_20260102_20260731.parquet       15.3 KB
  treasure_daily_000678_SZ_20260105_20260803.parquet       15.3 KB
  treasure_daily_000678_SZ_20260108_20260806.parquet       15.2 KB
  treasure_daily_000678_SZ_20260109_20260807.parquet       15.2 KB
  treasure_daily_000678_SZ_20260118_20260717.parquet       14.0 KB
  treasure_daily_000678_SZ_20260123_20260722.parquet       13.9 KB
  treasure_daily_000678_SZ_20260124_20260723.parquet       13.9 KB
  treasure_daily_000678_SZ_20260129_20260728.parquet       13.9 KB
  treasure_daily_000679_SZ_20260105_20260803.parquet       14.0 KB
  treasure_daily_000679_SZ_20260108_20260806.parquet       14.1 KB
  treasure_daily_000679_SZ_20260109_20260807.parquet       14.1 KB
  treasure_daily_000679_SZ_20260118_20260717.parquet       12.9 KB
  treasure_daily_000680_SZ_20260101_20260730.parquet       15.0 KB
  treasure_daily_000680_SZ_20260102_20260731.parquet       15.0 KB
  treasure_daily_000680_SZ_20260105_20260803.parquet       15.1 KB
  treasure_daily_000680_SZ_20260108_20260806.parquet       15.0 KB
  treasure_daily_000680_SZ_20260109_20260807.parquet       15.0 KB
  treasure_daily_000680_SZ_20260118_20260717.parquet       13.8 KB
  treasure_daily_000680_SZ_20260123_20260722.parquet       13.8 KB
  treasure_daily_000680_SZ_20260124_20260723.parquet       13.8 KB
  treasure_daily_000680_SZ_20260129_20260728.parquet       13.8 KB
  treasure_daily_000681_SZ_20260101_20260730.parquet       15.6 KB
  treasure_daily_000681_SZ_20260102_20260731.parquet       15.7 KB
  treasure_daily_000681_SZ_20260105_20260803.parquet       15.7 KB
  treasure_daily_000681_SZ_20260108_20260806.parquet       15.8 KB
  treasure_daily_000681_SZ_20260109_20260807.parquet       15.8 KB
  treasure_daily_000681_SZ_20260118_20260717.parquet       14.3 KB
  treasure_daily_000681_SZ_20260123_20260722.parquet       14.3 KB
  treasure_daily_000681_SZ_20260124_20260723.parquet       14.3 KB
  treasure_daily_000681_SZ_20260129_20260728.parquet       14.3 KB
  treasure_daily_000682_SZ_20260101_20260730.parquet       14.9 KB
  treasure_daily_000682_SZ_20260102_20260731.parquet       15.0 KB
  treasure_daily_000682_SZ_20260105_20260803.parquet       15.0 KB
  treasure_daily_000682_SZ_20260108_20260806.parquet       15.0 KB
  treasure_daily_000682_SZ_20260109_20260807.parquet       15.0 KB
  treasure_daily_000682_SZ_20260118_20260717.parquet       13.8 KB
  treasure_daily_000682_SZ_20260123_20260722.parquet       13.8 KB
  treasure_daily_000682_SZ_20260124_20260723.parquet       13.8 KB
  treasure_daily_000682_SZ_20260129_20260728.parquet       13.8 KB
  treasure_daily_000683_SZ_20260101_20260730.parquet       14.7 KB
  treasure_daily_000683_SZ_20260102_20260731.parquet       14.7 KB
  treasure_daily_000683_SZ_20260105_20260803.parquet       14.7 KB
  treasure_daily_000683_SZ_20260108_20260806.parquet       14.8 KB
  treasure_daily_000683_SZ_20260109_20260807.parquet       14.7 KB
  treasure_daily_000683_SZ_20260118_20260717.parquet       13.6 KB
  treasure_daily_000683_SZ_20260123_20260722.parquet       13.6 KB
  treasure_daily_000683_SZ_20260124_20260723.parquet       13.6 KB
  treasure_daily_000683_SZ_20260129_20260728.parquet       13.6 KB
  treasure_daily_000685_SZ_20260101_20260730.parquet       14.5 KB
  treasure_daily_000685_SZ_20260102_20260731.parquet       14.5 KB
  treasure_daily_000685_SZ_20260105_20260803.parquet       14.6 KB
  treasure_daily_000685_SZ_20260108_20260806.parquet       14.6 KB
  treasure_daily_000685_SZ_20260109_20260807.parquet       14.6 KB
  treasure_daily_000685_SZ_20260118_20260717.parquet       13.5 KB
  treasure_daily_000685_SZ_20260123_20260722.parquet       13.4 KB
  treasure_daily_000685_SZ_20260124_20260723.parquet       13.4 KB
  treasure_daily_000685_SZ_20260129_20260728.parquet       13.4 KB
  treasure_daily_000685_SZ_20260203_20260901.parquet       14.4 KB
  treasure_daily_000685_SZ_20260204_20260902.parquet       14.4 KB
  treasure_daily_000685_SZ_20260205_20260903.parquet       14.4 KB
  treasure_daily_000685_SZ_20260206_20260904.parquet       14.3 KB
  treasure_daily_000685_SZ_20260209_20260907.parquet       14.3 KB
  treasure_daily_000685_SZ_20260217_20260915.parquet       14.3 KB
  treasure_daily_000685_SZ_20260617_20260915.parquet       10.4 KB
  treasure_daily_000686_SZ_20260101_20260730.parquet       14.2 KB
  treasure_daily_000686_SZ_20260102_20260731.parquet       14.3 KB
  treasure_daily_000686_SZ_20260103_20260821.parquet       14.8 KB
  treasure_daily_000686_SZ_20260105_20260803.parquet       14.3 KB
  treasure_daily_000686_SZ_20260108_20260806.parquet       14.2 KB
  treasure_daily_000686_SZ_20260109_20260807.parquet       14.2 KB
  treasure_daily_000686_SZ_20260123_20260722.parquet       13.1 KB
  treasure_daily_000686_SZ_20260123_20260821.parquet       14.0 KB
  treasure_daily_000686_SZ_20260124_20260723.parquet       13.1 KB
  treasure_daily_000686_SZ_20260127_20260825.parquet       14.0 KB
  treasure_daily_000686_SZ_20260128_20260826.parquet       14.0 KB
  treasure_daily_000686_SZ_20260129_20260728.parquet       13.1 KB
  treasure_daily_000686_SZ_20260203_20260901.parquet       13.9 KB
  treasure_daily_000686_SZ_20260204_20260902.parquet       13.9 KB
  treasure_daily_000686_SZ_20260205_20260903.parquet       13.9 KB
  treasure_daily_000686_SZ_20260206_20260904.parquet       13.9 KB
  treasure_daily_000686_SZ_20260209_20260907.parquet       13.9 KB
  treasure_daily_000686_SZ_20260217_20260915.parquet       13.9 KB
  treasure_daily_000686_SZ_20260617_20260915.parquet       10.3 KB
  treasure_daily_000688_SZ_20260203_20260901.parquet       15.8 KB
  treasure_daily_000688_SZ_20260204_20260902.parquet       15.8 KB
  treasure_daily_000688_SZ_20260205_20260903.parquet       15.8 KB
  treasure_daily_000688_SZ_20260206_20260904.parquet       15.8 KB
  treasure_daily_000688_SZ_20260209_20260907.parquet       15.8 KB
  treasure_daily_000688_SZ_20260217_20260915.parquet       15.9 KB
  treasure_daily_000688_SZ_20260617_20260915.parquet       11.0 KB
  treasure_daily_000690_SZ_20260101_20260730.parquet       14.0 KB
  treasure_daily_000690_SZ_20260102_20260731.parquet       14.0 KB
  treasure_daily_000690_SZ_20260105_20260803.parquet       14.1 KB
  treasure_daily_000690_SZ_20260108_20260806.parquet       14.1 KB
  treasure_daily_000690_SZ_20260109_20260807.parquet       14.1 KB
  treasure_daily_000690_SZ_20260118_20260717.parquet       13.1 KB
  treasure_daily_000690_SZ_20260123_20260722.parquet       13.1 KB
  treasure_daily_000690_SZ_20260124_20260723.parquet       13.1 KB
  treasure_daily_000690_SZ_20260129_20260728.parquet       13.1 KB
  treasure_daily_000691_SZ_20260101_20260730.parquet       14.6 KB
  treasure_daily_000691_SZ_20260102_20260731.parquet       14.7 KB
  treasure_daily_000691_SZ_20260105_20260803.parquet       14.8 KB
  treasure_daily_000691_SZ_20260108_20260806.parquet       14.7 KB
  treasure_daily_000691_SZ_20260109_20260807.parquet       14.7 KB
  treasure_daily_000691_SZ_20260118_20260717.parquet       13.5 KB
  treasure_daily_000691_SZ_20260123_20260722.parquet       13.5 KB
  treasure_daily_000691_SZ_20260124_20260723.parquet       13.5 KB
  treasure_daily_000691_SZ_20260129_20260728.parquet       13.5 KB
  treasure_daily_000692_SZ_20260105_20260803.parquet       14.0 KB
  treasure_daily_000692_SZ_20260108_20260806.parquet       13.9 KB
  treasure_daily_000692_SZ_20260109_20260807.parquet       13.9 KB
  treasure_daily_000695_SZ_20260101_20260730.parquet       14.8 KB
  treasure_daily_000695_SZ_20260102_20260731.parquet       14.8 KB
  treasure_daily_000695_SZ_20260105_20260803.parquet       14.9 KB
  treasure_daily_000695_SZ_20260108_20260806.parquet       14.9 KB
  treasure_daily_000695_SZ_20260109_20260807.parquet       14.9 KB
  treasure_daily_000695_SZ_20260118_20260717.parquet       13.8 KB
  treasure_daily_000695_SZ_20260123_20260722.parquet       13.7 KB
  treasure_daily_000695_SZ_20260124_20260723.parquet       13.7 KB
  treasure_daily_000695_SZ_20260129_20260728.parquet       13.7 KB
  treasure_daily_000697_SZ_20260101_20260730.parquet       14.7 KB
  treasure_daily_000697_SZ_20260102_20260731.parquet       14.8 KB
  treasure_daily_000697_SZ_20260105_20260803.parquet       14.8 KB
  treasure_daily_000697_SZ_20260108_20260806.parquet       14.9 KB
  treasure_daily_000697_SZ_20260109_20260807.parquet       14.8 KB
  treasure_daily_000697_SZ_20260118_20260717.parquet       13.7 KB
  treasure_daily_000697_SZ_20260123_20260722.parquet       13.6 KB
  treasure_daily_000697_SZ_20260124_20260723.parquet       13.6 KB
  treasure_daily_000697_SZ_20260129_20260728.parquet       13.6 KB
  treasure_daily_000698_SZ_20260101_20260730.parquet       13.4 KB
  treasure_daily_000698_SZ_20260102_20260731.parquet       13.5 KB
  treasure_daily_000698_SZ_20260105_20260803.parquet       13.5 KB
  treasure_daily_000698_SZ_20260108_20260806.parquet       13.5 KB
  treasure_daily_000698_SZ_20260109_20260807.parquet       13.5 KB
  treasure_daily_000698_SZ_20260118_20260717.parquet       12.6 KB
  treasure_daily_000698_SZ_20260123_20260722.parquet       12.6 KB
  treasure_daily_000698_SZ_20260123_20260821.parquet       13.6 KB
  treasure_daily_000698_SZ_20260124_20260723.parquet       12.6 KB
  treasure_daily_000698_SZ_20260127_20260825.parquet       13.5 KB
  treasure_daily_000698_SZ_20260129_20260728.parquet       12.5 KB
  treasure_daily_000700_SZ_20260101_20260730.parquet       15.2 KB
  treasure_daily_000700_SZ_20260102_20260731.parquet       15.3 KB
  treasure_daily_000700_SZ_20260105_20260803.parquet       15.3 KB
  treasure_daily_000700_SZ_20260108_20260806.parquet       15.3 KB
  treasure_daily_000700_SZ_20260109_20260807.parquet       15.2 KB
  treasure_daily_000700_SZ_20260118_20260717.parquet       14.1 KB
  treasure_daily_000700_SZ_20260123_20260722.parquet       14.0 KB
  treasure_daily_000700_SZ_20260124_20260723.parquet       14.0 KB
  treasure_daily_000700_SZ_20260129_20260728.parquet       14.0 KB
  treasure_daily_000701_SZ_20260118_20260717.parquet       13.1 KB
  treasure_daily_000703_SZ_20260128_20260826.parquet       15.4 KB
  treasure_daily_000703_SZ_20260203_20260901.parquet       15.4 KB
  treasure_daily_000703_SZ_20260204_20260902.parquet       15.4 KB
  treasure_daily_000703_SZ_20260205_20260903.parquet       15.4 KB
  treasure_daily_000703_SZ_20260206_20260904.parquet       15.4 KB
  treasure_daily_000703_SZ_20260209_20260907.parquet       15.4 KB
  treasure_daily_000703_SZ_20260217_20260915.parquet       15.5 KB
  treasure_daily_000703_SZ_20260617_20260915.parquet       10.9 KB
  treasure_daily_000705_SZ_20260101_20260730.parquet       14.3 KB
  treasure_daily_000705_SZ_20260102_20260731.parquet       14.4 KB
  treasure_daily_000705_SZ_20260105_20260803.parquet       14.4 KB
  treasure_daily_000705_SZ_20260108_20260806.parquet       14.4 KB
  treasure_daily_000705_SZ_20260109_20260807.parquet       14.4 KB
  treasure_daily_000705_SZ_20260118_20260717.parquet       13.3 KB
  treasure_daily_000705_SZ_20260123_20260722.parquet       13.3 KB
  treasure_daily_000705_SZ_20260124_20260723.parquet       13.3 KB
  treasure_daily_000705_SZ_20260129_20260728.parquet       13.3 KB
  treasure_daily_000707_SZ_20260101_20260730.parquet       14.1 KB
  treasure_daily_000707_SZ_20260102_20260731.parquet       14.2 KB
  treasure_daily_000707_SZ_20260105_20260803.parquet       14.2 KB
  treasure_daily_000707_SZ_20260108_20260806.parquet       14.2 KB
  treasure_daily_000707_SZ_20260109_20260807.parquet       14.2 KB
  treasure_daily_000707_SZ_20260118_20260717.parquet       13.2 KB
  treasure_daily_000707_SZ_20260123_20260722.parquet       13.1 KB
  treasure_daily_000707_SZ_20260124_20260723.parquet       13.1 KB
  treasure_daily_000707_SZ_20260129_20260728.parquet       13.1 KB
  treasure_daily_000709_SZ_20260101_20260730.parquet       13.2 KB
  treasure_daily_000709_SZ_20260102_20260731.parquet       13.2 KB
  treasure_daily_000709_SZ_20260105_20260803.parquet       13.3 KB
  treasure_daily_000709_SZ_20260108_20260806.parquet       13.3 KB
  treasure_daily_000709_SZ_20260109_20260807.parquet       13.3 KB
  treasure_daily_000709_SZ_20260118_20260717.parquet       12.5 KB
  treasure_daily_000709_SZ_20260123_20260722.parquet       12.4 KB
  treasure_daily_000709_SZ_20260124_20260723.parquet       12.4 KB
  treasure_daily_000709_SZ_20260129_20260728.parquet       12.3 KB
  treasure_daily_000710_SZ_20260101_20260730.parquet       14.9 KB
  treasure_daily_000710_SZ_20260102_20260731.parquet       14.9 KB
  treasure_daily_000710_SZ_20260105_20260803.parquet       14.9 KB
  treasure_daily_000710_SZ_20260108_20260806.parquet       15.0 KB
  treasure_daily_000710_SZ_20260109_20260807.parquet       15.0 KB
  treasure_daily_000710_SZ_20260118_20260717.parquet       13.8 KB
  treasure_daily_000710_SZ_20260123_20260722.parquet       13.7 KB
  treasure_daily_000710_SZ_20260124_20260723.parquet       13.7 KB
  treasure_daily_000710_SZ_20260129_20260728.parquet       13.6 KB
  treasure_daily_000711_SZ_20260101_20260730.parquet       14.2 KB
  treasure_daily_000711_SZ_20260102_20260731.parquet       14.2 KB
  treasure_daily_000711_SZ_20260105_20260803.parquet       14.3 KB
  treasure_daily_000711_SZ_20260108_20260806.parquet       14.3 KB
  treasure_daily_000711_SZ_20260109_20260807.parquet       14.3 KB
  treasure_daily_000711_SZ_20260118_20260717.parquet       13.2 KB
  treasure_daily_000711_SZ_20260123_20260722.parquet       13.2 KB
  treasure_daily_000711_SZ_20260123_20260821.parquet       14.4 KB
  treasure_daily_000711_SZ_20260124_20260723.parquet       13.2 KB
  treasure_daily_000711_SZ_20260127_20260825.parquet       14.4 KB
  treasure_daily_000711_SZ_20260128_20260826.parquet       14.3 KB
  treasure_daily_000711_SZ_20260129_20260728.parquet       13.1 KB
  treasure_daily_000711_SZ_20260203_20260901.parquet       14.2 KB
  treasure_daily_000711_SZ_20260204_20260902.parquet       14.2 KB
  treasure_daily_000711_SZ_20260205_20260903.parquet       14.3 KB
  treasure_daily_000711_SZ_20260206_20260904.parquet       14.3 KB
  treasure_daily_000711_SZ_20260209_20260907.parquet       14.2 KB
  treasure_daily_000711_SZ_20260217_20260915.parquet       14.3 KB
  treasure_daily_000711_SZ_20260617_20260915.parquet       10.4 KB
  treasure_daily_000712_SZ_20260101_20260730.parquet       14.9 KB
  treasure_daily_000712_SZ_20260102_20260731.parquet       15.0 KB
  treasure_daily_000712_SZ_20260105_20260803.parquet       15.0 KB
  treasure_daily_000712_SZ_20260108_20260806.parquet       15.0 KB
  treasure_daily_000712_SZ_20260109_20260807.parquet       15.0 KB
  treasure_daily_000712_SZ_20260123_20260722.parquet       13.7 KB
  treasure_daily_000712_SZ_20260124_20260723.parquet       13.7 KB
  treasure_daily_000712_SZ_20260129_20260728.parquet       13.8 KB
  treasure_daily_000713_SZ_20260101_20260730.parquet       14.0 KB
  treasure_daily_000713_SZ_20260102_20260731.parquet       14.1 KB
  treasure_daily_000713_SZ_20260105_20260803.parquet       14.1 KB
  treasure_daily_000713_SZ_20260108_20260806.parquet       14.1 KB
  treasure_daily_000713_SZ_20260109_20260807.parquet       14.1 KB
  treasure_daily_000713_SZ_20260118_20260717.parquet       13.1 KB
  treasure_daily_000713_SZ_20260123_20260722.parquet       13.1 KB
  treasure_daily_000713_SZ_20260124_20260723.parquet       13.1 KB
  treasure_daily_000713_SZ_20260129_20260728.parquet       13.0 KB
  treasure_daily_000715_SZ_20260101_20260730.parquet       14.1 KB
  treasure_daily_000715_SZ_20260102_20260731.parquet       14.1 KB
  treasure_daily_000715_SZ_20260105_20260803.parquet       14.1 KB
  treasure_daily_000715_SZ_20260108_20260806.parquet       14.1 KB
  treasure_daily_000715_SZ_20260109_20260807.parquet       14.1 KB
  treasure_daily_000715_SZ_20260118_20260717.parquet       13.1 KB
  treasure_daily_000715_SZ_20260123_20260722.parquet       13.1 KB
  treasure_daily_000715_SZ_20260124_20260723.parquet       13.1 KB
  treasure_daily_000715_SZ_20260129_20260728.parquet       13.1 KB
  treasure_daily_000716_SZ_20260101_20260730.parquet       14.1 KB
  treasure_daily_000716_SZ_20260102_20260731.parquet       14.2 KB
  treasure_daily_000716_SZ_20260105_20260803.parquet       14.2 KB
  treasure_daily_000716_SZ_20260108_20260806.parquet       14.2 KB
  treasure_daily_000716_SZ_20260109_20260807.parquet       14.2 KB
  treasure_daily_000716_SZ_20260118_20260717.parquet       13.1 KB
  treasure_daily_000716_SZ_20260123_20260722.parquet       13.1 KB
  treasure_daily_000716_SZ_20260124_20260723.parquet       13.1 KB
  treasure_daily_000716_SZ_20260129_20260728.parquet       13.1 KB
  treasure_daily_000717_SZ_20260118_20260717.parquet       12.3 KB
  treasure_daily_000718_SZ_20260101_20260730.parquet       13.1 KB
  treasure_daily_000718_SZ_20260102_20260731.parquet       13.1 KB
  treasure_daily_000718_SZ_20260105_20260803.parquet       13.2 KB
  treasure_daily_000718_SZ_20260108_20260806.parquet       13.2 KB
  treasure_daily_000718_SZ_20260109_20260807.parquet       13.2 KB
  treasure_daily_000718_SZ_20260118_20260717.parquet       12.4 KB
  treasure_daily_000718_SZ_20260123_20260722.parquet       12.3 KB
  treasure_daily_000718_SZ_20260124_20260723.parquet       12.3 KB
  treasure_daily_000718_SZ_20260129_20260728.parquet       12.4 KB
  treasure_daily_000719_SZ_20260101_20260730.parquet       14.7 KB
  treasure_daily_000719_SZ_20260102_20260731.parquet       14.7 KB
  treasure_daily_000719_SZ_20260105_20260803.parquet       14.8 KB
  treasure_daily_000719_SZ_20260108_20260806.parquet       14.7 KB
  treasure_daily_000719_SZ_20260109_20260807.parquet       14.8 KB
  treasure_daily_000719_SZ_20260118_20260717.parquet       13.7 KB
  treasure_daily_000719_SZ_20260123_20260722.parquet       13.6 KB
  treasure_daily_000719_SZ_20260124_20260723.parquet       13.6 KB
  treasure_daily_000719_SZ_20260129_20260728.parquet       13.6 KB
  treasure_daily_000720_SZ_20260101_20260730.parquet       14.4 KB
  treasure_daily_000720_SZ_20260102_20260731.parquet       14.4 KB
  treasure_daily_000720_SZ_20260105_20260803.parquet       14.5 KB
  treasure_daily_000720_SZ_20260108_20260806.parquet       14.5 KB
  treasure_daily_000720_SZ_20260109_20260807.parquet       14.5 KB
  treasure_daily_000720_SZ_20260118_20260717.parquet       13.4 KB
  treasure_daily_000720_SZ_20260123_20260722.parquet       13.3 KB
  treasure_daily_000720_SZ_20260124_20260723.parquet       13.4 KB
  treasure_daily_000720_SZ_20260129_20260728.parquet       13.4 KB
  treasure_daily_000721_SZ_20260101_20260730.parquet       14.6 KB
  treasure_daily_000721_SZ_20260102_20260731.parquet       14.6 KB
  treasure_daily_000721_SZ_20260105_20260803.parquet       14.6 KB
  treasure_daily_000721_SZ_20260108_20260806.parquet       14.6 KB
  treasure_daily_000721_SZ_20260109_20260807.parquet       14.6 KB
  treasure_daily_000721_SZ_20260118_20260717.parquet       13.5 KB
  treasure_daily_000721_SZ_20260123_20260722.parquet       13.4 KB
  treasure_daily_000721_SZ_20260124_20260723.parquet       13.4 KB
  treasure_daily_000721_SZ_20260129_20260728.parquet       13.4 KB
  treasure_daily_000722_SZ_20260101_20260730.parquet       15.2 KB
  treasure_daily_000722_SZ_20260102_20260731.parquet       15.2 KB
  treasure_daily_000722_SZ_20260105_20260803.parquet       15.2 KB
  treasure_daily_000722_SZ_20260108_20260806.parquet       15.2 KB
  treasure_daily_000722_SZ_20260109_20260807.parquet       15.3 KB
  treasure_daily_000722_SZ_20260118_20260717.parquet       14.0 KB
  treasure_daily_000722_SZ_20260123_20260722.parquet       13.9 KB
  treasure_daily_000722_SZ_20260124_20260723.parquet       14.0 KB
  treasure_daily_000722_SZ_20260127_20260825.parquet       15.2 KB
  treasure_daily_000722_SZ_20260128_20260826.parquet       15.2 KB
  treasure_daily_000722_SZ_20260129_20260728.parquet       14.0 KB
  treasure_daily_000722_SZ_20260203_20260901.parquet       15.1 KB
  treasure_daily_000722_SZ_20260204_20260902.parquet       15.2 KB
  treasure_daily_000722_SZ_20260205_20260903.parquet       15.2 KB
  treasure_daily_000722_SZ_20260206_20260904.parquet       15.2 KB
  treasure_daily_000722_SZ_20260209_20260907.parquet       15.2 KB
  treasure_daily_000722_SZ_20260217_20260915.parquet       15.2 KB
  treasure_daily_000722_SZ_20260617_20260915.parquet       10.7 KB
